Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
csce-4cs2q54.engr.tamu.edu
 
======================================================================
GAP benchmarks using LAGraph+GraphBLAS: Breadth First Search
======================================================================
Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
library: SuiteSparse:GraphBLAS v10.0.0 [Mar 1, 2025]
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial: 14 threads: 32 src:      6183279     1.0858 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial: 15 threads: 32 src:     86323663     0.7784 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial: 16 threads: 32 src:    106725780     0.6614 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial: 17 threads: 32 src:     92389938     0.6345 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial: 18 threads: 32 src:     16210738     0.7023 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
